metric,value
median_recovery_transition_signal_confidence,0.0
median_investment_restraint_signal_confidence,0.0
median_accrual_quality_signal_confidence,0.0
median_quality_acceleration_signal_confidence,0.0
median_insider_conviction_signal_confidence,0.0
median_news_theme_drift_signal_confidence,0.0
median_technical_momentum_signal_confidence,0.0
median_effective_core_share,0.906
median_effective_optional_share,0.094
median_contrib_shareholder_yield,0.01624535710725438
median_contrib_gross_profitability,0.06177484008905106
median_contrib_adjusted_book_to_market,-0.06820395812077554
median_contrib_residual_value,0.0
median_contrib_compounder_persistence,0.0
median_contrib_peer_relative_anomaly,0.0
median_contrib_earnings,0.03369663426991876
median_contrib_revision_impulse,0.0
median_contrib_revision_jerk,-0.004704982382587656
median_contrib_estimate_term_structure,0.0
median_contrib_growth,0.0
median_contrib_momentum,0.0
median_contrib_news_event,0.0
median_contrib_news_shock,0.0
median_contrib_capital_allocation,0.0
median_contrib_recovery_transition,0.0
median_contrib_investment_restraint,0.0
median_contrib_accrual_quality,0.0
median_contrib_quality_acceleration,0.0
median_contrib_insider_conviction,0.0
median_contrib_news_theme_drift,0.0
median_contrib_technical_momentum,0.0
median_contrib_employee_efficiency,0.0
median_contrib_forensic,-0.0
ranked_contrib_corr::contrib_shareholder_yield__contrib_gross_profitability,0.2449985864533491
ranked_contrib_corr::contrib_shareholder_yield__contrib_adjusted_book_to_market,-0.1735348364292785
ranked_contrib_corr::contrib_shareholder_yield__contrib_earnings,0.39379059035874747
ranked_contrib_corr::contrib_shareholder_yield__contrib_revision_jerk,-0.048945723095437536
ranked_contrib_corr::contrib_gross_profitability__contrib_adjusted_book_to_market,-0.6416762444714814
ranked_contrib_corr::contrib_gross_profitability__contrib_earnings,0.07938262818203894
ranked_contrib_corr::contrib_gross_profitability__contrib_revision_jerk,-0.5226023021984232
ranked_contrib_corr::contrib_adjusted_book_to_market__contrib_earnings,-0.3348017621145375
ranked_contrib_corr::contrib_adjusted_book_to_market__contrib_revision_jerk,0.11674008810572689
ranked_contrib_corr::contrib_earnings__contrib_revision_jerk,-0.30837004405286345
sector_share::Technology,0.2857142857142857
sector_share::Financial Services,0.21428571428571427
sector_share::Communication Services,0.21428571428571427
sector_share::Consumer Cyclical,0.14285714285714285
sector_share::Consumer Defensive,0.07142857142857142
sector_share::Healthcare,0.07142857142857142
